"","id","second_name","first_name","team_name","position","mean_points_last_5","difficulty_next_5","t_score_cpt","t_score"
"1",280,"Agüero","Sergio","Man City","Forward",10,2.6,"3.33","3.85"
"2",270,"Sterling","Raheem","Man City","Midfielder",8,2.6,"2.67","3.08"
"3",302,"Pogba","Paul","Man Utd","Midfielder",8.6,3,"2.15","2.87"
"4",253,"Salah","Mohamed","Liverpool","Midfielder",7.6,2.8,"1.90","2.71"
"5",251,"Mané","Sadio","Liverpool","Midfielder",7,2.8,"1.75","2.50"
"6",268,"Laporte","Aymeric","Man City","Defender",6.4,2.6,"2.13","2.46"
"7",482,"Schär","Fabian","Newcastle","Defender",5.6,2.4,"2.80","2.33"
"8",432,"Jota","Diogo","Wolves","Midfielder",6.4,2.8,"2.13","2.29"
"9",475,"Santos Moutinho","João Filipe Iria","Wolves","Midfielder",6.2,2.8,"2.07","2.21"
"10",282,"De Gea","David","Man Utd","Goalkeeper",6.4,3,"1.60","2.13"
"11",323,"Hayden","Isaac","Newcastle","Midfielder",5,2.4,"2.50","2.08"
"12",437,"Jiménez","Raúl","Wolves","Forward",5.8,2.8,"1.93","2.07"
"13",579,"Higuaín","Gonzalo","Chelsea","Forward",5.66666666666667,2.8,"1.42","2.02"
"14",22,"Lacazette","Alexandre","Arsenal","Forward",5.6,2.8,"2.80","2.00"
"15",45,"King","Joshua","Bournemouth","Forward",6,3,"2.00","2.00"
"16",338,"Ward-Prowse","James","Southampton","Midfielder",6.4,3.2,"1.60","2.00"
"17",3,"Koscielny","Laurent","Arsenal","Defender",5.4,2.8,"2.70","1.93"
"18",247,"Robertson","Andrew","Liverpool","Defender",5.4,2.8,"1.35","1.93"
"19",59,"Groß","Pascal","Brighton","Midfielder",5,2.6,"1.67","1.92"
"20",265,"Walker","Kyle","Man City","Defender",5,2.6,"1.67","1.92"
"21",122,"Hazard","Eden","Chelsea","Midfielder",5.2,2.8,"1.30","1.86"
"22",260,"Santana de Moraes","Ederson","Man City","Goalkeeper",4.4,2.6,"1.47","1.69"
"23",415,"Antonio","Michail","West Ham","Midfielder",4.4,2.6,"2.20","1.69"
"24",445,"Foster","Ben","Watford","Goalkeeper",6.4,3.8,"3.20","1.68"
"25",292,"Lindelöf","Victor","Man Utd","Defender",5,3,"1.25","1.67"
"26",87,"Wood","Chris","Burnley","Forward",5.6,3.4,"1.40","1.65"
"27",406,"Rice","Declan","West Ham","Defender",4.2,2.6,"2.10","1.62"
"28",88,"Etheridge","Neil","Cardiff","Goalkeeper",4.8,3,"1.60","1.60"
"29",305,"Rashford","Marcus","Man Utd","Forward",4.8,3,"1.20","1.60"
"30",493,"Rondón","Salomón","Newcastle","Forward",3.8,2.4,"1.90","1.58"
"31",367,"Son","Heung-Min","Spurs","Midfielder",5.6,3.6,"1.87","1.56"
"32",400,"Fabianski","Lukasz","West Ham","Goalkeeper",4,2.6,"2.00","1.54"
"33",85,"Barnes","Ashley","Burnley","Forward",5.2,3.4,"1.30","1.53"
"34",91,"Bamba","Sol","Cardiff","Defender",4.6,3,"1.53","1.53"
"35",378,"Holebas","José","Watford","Defender",5.8,3.8,"2.90","1.53"
"36",246,"van Dijk","Virgil","Liverpool","Defender",4.2,2.8,"1.05","1.50"
"37",317,"Ritchie","Matt","Newcastle","Midfielder",3.6,2.4,"1.80","1.50"
"38",351,"Lloris","Hugo","Spurs","Goalkeeper",5.4,3.6,"1.80","1.50"
"39",62,"Murray","Glenn","Brighton","Forward",3.8,2.6,"1.27","1.46"
"40",364,"Eriksen","Christian","Spurs","Midfielder",5.2,3.6,"1.73","1.44"
"41",116,"Luiz Moreira Marinho","David","Chelsea","Defender",4,2.8,"1.00","1.43"
"42",312,"Lascelles","Jamaal","Newcastle","Defender",3.4,2.4,"1.70","1.42"
"43",376,"Cathcart","Craig","Watford","Defender",5.4,3.8,"2.70","1.42"
"44",25,"Boruc","Artur","Bournemouth","Goalkeeper",4.2,3,"1.40","1.40"
"45",285,"Jones","Phil","Man Utd","Defender",4.2,3,"1.05","1.40"
"46",286,"Shaw","Luke","Man Utd","Defender",4.2,3,"1.05","1.40"
"47",411,"Noble","Mark","West Ham","Midfielder",3.6,2.6,"1.80","1.38"
"48",141,"Schlupp","Jeffrey","Crystal Palace","Defender",3.8,2.8,"1.27","1.36"
"49",149,"Townsend","Andros","Crystal Palace","Midfielder",3.8,2.8,"1.27","1.36"
"50",150,"Milivojevic","Luka","Crystal Palace","Midfielder",3.8,2.8,"1.27","1.36"
"51",151,"Zaha","Wilfried","Crystal Palace","Forward",3.8,2.8,"1.27","1.36"
"52",257,"Firmino","Roberto","Liverpool","Forward",3.8,2.8,"0.95","1.36"
"53",42,"Brooks","David","Bournemouth","Midfielder",4,3,"1.33","1.33"
"54",309,"Dubravka","Martin","Newcastle","Goalkeeper",3.2,2.4,"1.60","1.33"
"55",465,"Pereira Gomes","Felipe Anderson","West Ham","Midfielder",3.4,2.6,"1.70","1.31"
"56",2,"Leno","Bernd","Arsenal","Goalkeeper",3.6,2.8,"1.80","1.29"
"57",23,"Aubameyang","Pierre-Emerick","Arsenal","Forward",3.6,2.8,"1.80","1.29"
"58",433,"da Silva Neves","Rúben Diogo","Wolves","Midfielder",3.6,2.8,"1.20","1.29"
"59",266,"da Silva","Danilo Luiz","Man City","Defender",3.2,2.6,"1.07","1.23"
"60",371,"Llorente","Fernando","Spurs","Forward",4.4,3.6,"1.47","1.22"
"61",124,"Borges Da Silva","Willian","Chelsea","Midfielder",3.4,2.8,"0.85","1.21"
"62",126,"Kanté","N'Golo","Chelsea","Midfielder",3.4,2.8,"0.85","1.21"
"63",468,"Ramses Becker","Alisson","Liverpool","Goalkeeper",3.4,2.8,"0.85","1.21"
"64",519,"Dendoncker","Leander","Wolves","Midfielder",3.4,2.8,"1.13","1.21"
"65",92,"Ecuele Manga","Bruno","Cardiff","Defender",3.6,3,"1.20","1.20"
"66",110,"Reid","Bobby","Cardiff","Forward",3.6,3,"1.20","1.20"
"67",480,"Mitrovic","Aleksandar","Fulham","Forward",3.8,3.2,"1.27","1.19"
"68",227,"Ndidi","Wilfred","Leicester","Midfielder",2.8,2.4,"1.40","1.17"
"69",326,"Pérez","Ayoze","Newcastle","Forward",2.8,2.4,"1.40","1.17"
"70",531,"Longstaff","Sean","Newcastle","Midfielder",2.8,2.4,"1.40","1.17"
"71",382,"Mariappa","Adrian","Watford","Defender",4.4,3.8,"2.20","1.16"
"72",49,"Duffy","Shane","Brighton","Defender",3,2.6,"1.00","1.15"
"73",264,"Otamendi","Nicolás","Man City","Defender",3,2.6,"1.00","1.15"
"74",271,"Silva","David","Man City","Midfielder",3,2.6,"1.00","1.15"
"75",274,"Gündogan","Ilkay","Man City","Midfielder",3,2.6,"1.00","1.15"
"76",275,"Sané","Leroy","Man City","Midfielder",3,2.6,"1.00","1.15"
"77",252,"Wijnaldum","Georginio","Liverpool","Midfielder",3.2,2.8,"0.80","1.14"
"78",254,"Milner","James","Liverpool","Midfielder",3.2,2.8,"0.80","1.14"
"79",427,"Bennett","Ryan","Wolves","Defender",3.2,2.8,"1.07","1.14"
"80",454,"dos Santos Patrício","Rui Pedro","Wolves","Goalkeeper",3.2,2.8,"1.07","1.14"
"81",94,"Bennett","Joe","Cardiff","Defender",3.4,3,"1.13","1.13"
"82",293,"Young","Ashley","Man Utd","Defender",3.4,3,"0.85","1.13"
"83",301,"Martial","Anthony","Man Utd","Midfielder",3.4,3,"0.85","1.13"
"84",67,"Heaton","Tom","Burnley","Goalkeeper",3.8,3.4,"0.95","1.12"
"85",78,"Hendrick","Jeff","Burnley","Midfielder",3.8,3.4,"0.95","1.12"
"86",343,"Redmond","Nathan","Southampton","Midfielder",3.6,3.2,"0.90","1.12"
"87",225,"Gray","Demarai","Leicester","Midfielder",2.6,2.4,"1.30","1.08"
"88",234,"Vardy","Jamie","Leicester","Forward",2.6,2.4,"1.30","1.08"
"89",314,"Lejeune","Florian","Newcastle","Defender",2.6,2.4,"1.30","1.08"
"90",320,"Atsu","Christian","Newcastle","Midfielder",2.6,2.4,"1.30","1.08"
"91",8,"Kolasinac","Sead","Arsenal","Defender",3,2.8,"1.50","1.07"
"92",27,"Cook","Steve","Bournemouth","Defender",3.2,3,"1.07","1.07"
"93",125,"Rodríguez Ledesma","Pedro","Chelsea","Midfielder",3,2.8,"0.75","1.07"
"94",138,"Tomkins","James","Crystal Palace","Defender",3,2.8,"1.00","1.07"
"95",143,"Sakho","Mamadou","Crystal Palace","Defender",3,2.8,"1.00","1.07"
"96",425,"Doherty","Matt","Wolves","Defender",3,2.8,"1.00","1.07"
"97",426,"Saïss","Romain","Wolves","Defender",3,2.8,"1.00","1.07"
"98",172,"Sigurdsson","Gylfi","Everton","Midfielder",3.4,3.2,"1.70","1.06"
"99",508,"Tavares Gomes","André Filipe","Everton","Midfielder",3.4,3.2,"1.70","1.06"
"100",333,"Stephens","Jack","Southampton","Defender",3.4,3.2,"0.85","1.06"
"101",368,"Winks","Harry","Spurs","Midfielder",3.8,3.6,"1.27","1.06"
"102",15,"Iwobi","Alex","Arsenal","Midfielder",2.8,2.8,"1.40","1.00"
"103",31,"Aké","Nathan","Bournemouth","Defender",3,3,"1.00","1.00"
"104",60,"Pröpper","Davy","Brighton","Midfielder",2.6,2.6,"0.87","1.00"
"105",503,"Montoya","Martín","Brighton","Defender",2.6,2.6,"0.87","1.00"
"106",220,"Maguire","Harry","Leicester","Defender",2.4,2.4,"1.20","1.00"
"107",262,"Stones","John","Man City","Defender",2.6,2.6,"0.87","1.00"
"108",310,"Yedlin","DeAndre","Newcastle","Defender",2.4,2.4,"1.20","1.00"
"109",347,"Long","Shane","Southampton","Forward",3.2,3.2,"0.80","1.00"
"110",409,"Diop","Issa","West Ham","Defender",2.6,2.6,"1.30","1.00"
"111",534,"McNeil","Dwight","Burnley","Midfielder",3.2,3.4,"0.80","0.94"
"112",393,"de Andrade","Richarlison","Everton","Midfielder",3,3.2,"1.50","0.94"
"113",359,"Sánchez","Davinson","Spurs","Defender",3.4,3.6,"1.13","0.94"
"114",12,"Papastathopoulos","Sokratis","Arsenal","Defender",2.6,2.8,"1.30","0.93"
"115",101,"Paterson","Callum","Cardiff","Midfielder",2.8,3,"0.93","0.93"
"116",137,"Guaita","Vicente","Crystal Palace","Goalkeeper",2.6,2.8,"0.87","0.93"
"117",142,"van Aanholt","Patrick","Crystal Palace","Defender",2.6,2.8,"0.87","0.93"
"118",147,"McArthur","James","Crystal Palace","Midfielder",2.6,2.8,"0.87","0.93"
"119",256,"Keita","Naby","Liverpool","Midfielder",2.6,2.8,"0.65","0.93"
"120",233,"Maddison","James","Leicester","Midfielder",2.2,2.4,"1.10","0.92"
"121",403,"Ogbonna","Angelo","West Ham","Defender",2.4,2.6,"1.20","0.92"
"122",592,"Batshuayi","Michy","Crystal Palace","Forward",2.5,2.8,"0.83","0.89"
"123",388,"Cleverley","Tom","Watford","Midfielder",3.4,3.8,"1.70","0.89"
"124",29,"Smith","Adam","Bournemouth","Defender",2.6,3,"0.87","0.87"
"125",241,"Clyne","Nathaniel","Bournemouth","Defender",2.6,3,"0.87","0.87"
"126",102,"Gunnarsson","Aron","Cardiff","Midfielder",2.6,3,"0.87","0.87"
"127",154,"Pickford","Jordan","Everton","Goalkeeper",2.8,3.2,"1.40","0.87"
"128",4,"Bellerín","Héctor","Arsenal","Defender",2.4,2.8,"1.20","0.86"
"129",575,"Babel","Ryan","Fulham","Midfielder",2.75,3.2,"0.92","0.86"
"130",273,"De Bruyne","Kevin","Man City","Midfielder",2.2,2.6,"0.73","0.85"
"131",402,"Cresswell","Aaron","West Ham","Defender",2.2,2.6,"1.10","0.85"
"132",219,"Chilwell","Benjamin","Leicester","Defender",2,2.4,"1.00","0.83"
"133",221,"Barbosa Pereira","Ricardo Domingos","Leicester","Defender",2,2.4,"1.00","0.83"
"134",571,"Barnes","Harvey","Leicester","Midfielder",2,2.4,"1.00","0.83"
"135",355,"Vertonghen","Jan","Spurs","Defender",3,3.6,"1.00","0.83"
"136",357,"Trippier","Kieran","Spurs","Defender",3,3.6,"1.00","0.83"
"137",162,"Keane","Michael","Everton","Defender",2.6,3.2,"1.30","0.81"
"138",478,"Schürrle","André","Fulham","Midfielder",2.6,3.2,"0.87","0.81"
"139",335,"Bednarek","Jan","Southampton","Defender",2.6,3.2,"0.65","0.81"
"140",37,"Gosling","Dan","Bournemouth","Midfielder",2.4,3,"0.80","0.80"
"141",40,"Fraser","Ryan","Bournemouth","Midfielder",2.4,3,"0.80","0.80"
"142",100,"Mendez-Laing","Nathaniel","Cardiff","Midfielder",2.4,3,"0.80","0.80"
"143",294,"Dalot Teixeira","José Diogo","Man Utd","Defender",2.4,3,"0.60","0.80"
"144",113,"Azpilicueta","César","Chelsea","Defender",2.2,2.8,"0.55","0.79"
"145",498,"Arrizabalaga","Kepa","Chelsea","Goalkeeper",2.2,2.8,"0.55","0.79"
"146",145,"Wan-Bissaka","Aaron","Crystal Palace","Defender",2.2,2.8,"0.73","0.79"
"147",255,"Tavares","Fabio Henrique","Liverpool","Midfielder",2.2,2.8,"0.55","0.79"
"148",483,"Castro Otto","Jonathan","Wolves","Defender",2.2,2.8,"0.73","0.79"
"149",51,"Bong","Gaëtan","Brighton","Defender",2,2.6,"0.67","0.77"
"150",65,"Locadia","Jürgen","Brighton","Forward",2,2.6,"0.67","0.77"
"151",191,"Lössl","Jonas","Huddersfield","Goalkeeper",2,2.6,"0.67","0.77"
"152",212,"Kachunga","Elias","Huddersfield","Forward",2,2.6,"0.67","0.77"
"153",276,"Veiga de Carvalho e Silva","Bernardo Mota","Man City","Midfielder",2,2.6,"0.67","0.77"
"154",279,"Zinchenko","Oleksandr","Man City","Midfielder",2,2.6,"0.67","0.77"
"155",80,"Westwood","Ashley","Burnley","Midfielder",2.6,3.4,"0.65","0.76"
"156",82,"Cork","Jack","Burnley","Midfielder",2.6,3.4,"0.65","0.76"
"157",328,"McCarthy","Alex","Southampton","Goalkeeper",2.4,3.2,"0.60","0.75"
"158",36,"Stanislas","Junior","Bournemouth","Midfielder",2.2,3,"0.73","0.73"
